,review_score,delivery_time_days
103950,5,10
103951,5,9
103952,5,15
103953,5,15
103954,5,16
103955,5,7
103956,5,8
103957,4,9
103958,5,19
103959,4,8
103960,5,5
103961,5,14
103962,3,16
103963,5,13
103964,5,16
103965,5,10
103966,5,14
103967,5,18
103968,5,11
103969,4,12
103970,1,18
103971,5,16
103972,1,37
103973,1,37
103974,4,10
103975,5,10
103976,5,6
103977,5,29
103978,4,11
103979,1,25
103980,4,8
103981,5,23
103982,5,13
103983,4,19
103984,4,13
103985,5,11
103986,4,14
103987,5,18
103988,5,11
103989,3,27
103990,5,17
103991,5,5
103992,5,5
103993,5,5
103994,5,18
103995,1,15
103996,5,17
103997,1,25
103998,5,8
103999,5,9
104000,5,7
104001,5,8
104002,5,4
104003,5,6
104004,5,27
104005,5,14
104006,5,11
104007,5,3
104008,4,11
104009,5,11
104010,5,17
104011,1,39
104012,4,5
104013,5,7
104014,5,9
104015,4,26
104016,4,23
104017,4,23
104018,5,13
104019,5,13
104020,5,6
104021,5,2
104022,4,16
104023,5,19
104024,3,12
104025,3,2
104026,3,2
104027,5,9
104028,5,11
104029,1,64
104030,5,8
104031,5,8
104032,4,2
104033,4,6
104034,4,6
104035,5,7
104036,3,7
104037,5,8
104038,5,5
104039,5,1
104040,1,16
104041,3,17
104042,5,11
104043,5,7
104044,5,5
104045,4,6
104046,5,1
104047,1,18
104048,3,9
104049,4,15
104050,1,75
104051,5,7
104052,5,7
104053,5,35
104054,5,35
104055,3,13
104056,5,4
104057,1,6
104058,4,5
104059,4,5
104060,5,23
104061,5,7
104062,5,7
104063,5,8
104064,5,3
104065,4,7
104066,5,15
104067,5,11
104068,5,11
104069,5,8
104070,5,11
104071,5,13
104072,4,5
104073,5,6
104074,5,11
104075,5,15
104076,4,9
104077,3,26
104078,4,26
104079,5,19
104080,5,4
104081,1,15
104082,3,28
104083,5,12
104084,4,13
104085,5,5
104086,5,5
104087,5,8
104088,5,6
104089,5,11
104090,5,11
104091,5,3
104092,5,8
104093,4,21
104094,5,21
104095,1,25
104096,1,25
104097,4,12
104098,5,12
104099,1,9
104100,5,11
104101,1,48
104102,5,5
104103,5,11
104104,4,10
104105,5,4
104106,1,2
104107,5,10
104108,5,12
104109,5,19
104110,5,6
104111,5,8
104112,5,6
104113,5,5
104114,5,5
104115,3,9
104116,3,9
104117,3,9
104118,3,13
104119,4,11
104120,2,13
104121,5,16
104122,4,21
104123,5,9
104124,5,4
104125,5,12
104126,1,12
104127,5,18
104128,5,15
104129,4,15
104130,3,10
104131,5,15
104132,3,8
104133,3,21
104134,5,3
104135,5,7
104136,4,7
104137,5,7
104138,1,42
104139,5,24
104140,5,25
104141,5,25
104142,5,3
104143,5,11
104144,5,50
104145,5,6
104146,5,8
104147,5,4
104148,5,6
104149,5,13
104150,1,17
104151,1,17
104152,5,4
104153,5,12
104154,5,5
104155,5,3
104156,5,12
104157,3,14
104158,3,14
104159,4,15
104160,5,16
104161,3,5
104162,4,8
104163,5,5
104164,5,4
104165,5,1
104166,5,12
104167,4,9
104168,3,8
104169,5,10
104170,5,11
104171,4,12
104172,2,34
104173,5,14
104174,1,11
104175,1,9
104176,4,19
104177,4,13
104178,5,4
104179,2,23
104180,3,25
104181,3,25
104182,3,25
104183,4,15
104184,5,12
104185,5,6
104186,5,8
104187,4,9
104188,5,12
104189,5,3
104190,5,9
104191,5,9
104192,5,13
104193,1,14
104194,4,21
104195,4,9
104196,5,11
104197,5,13
104198,5,14
104199,5,8
104200,5,2
104201,5,5
104202,5,13
104203,1,42
104204,5,10
104205,5,15
104206,5,8
104207,1,18
104208,1,18
104209,5,7
104210,3,21
104211,4,1
104212,1,86
104213,5,5
104214,4,7
104215,4,21
104216,5,9
104217,5,11
104218,3,4
104219,3,20
104220,5,6
104221,5,20
104222,4,5
104223,4,13
104224,1,32
104225,5,8
104226,1,22
104227,5,22
104228,5,11
104229,5,9
104230,5,3
104231,2,7
104232,4,9
104233,5,11
104234,4,17
104235,5,3
104236,5,4
104237,4,16
104238,5,14
104239,5,18
104240,4,15
104241,3,20
104242,5,16
104243,1,21
104244,5,3
104245,5,11
104246,5,11
104247,5,11
104248,5,11
104249,5,11
104250,5,14
104251,5,21
104252,5,4
104253,4,9
104254,4,8
104255,5,6
104256,5,6
104257,4,16
104258,5,7
104259,5,9
104260,4,11
104261,4,11
104262,5,3
104263,4,14
104264,3,7
104265,4,21
104266,3,12
104267,5,25
104268,5,8
104269,5,6
104270,5,18
104271,1,10
104272,4,28
104273,5,15
104274,5,13
104275,5,13
104276,4,6
104277,5,23
104278,5,9
104279,5,9
104280,5,8
104281,5,12
104282,4,13
104283,4,8
104284,3,26
104285,1,33
104286,5,6
104287,5,8
104288,5,12
104289,3,16
104290,5,10
104291,5,6
104292,1,16
104293,1,16
104294,5,20
104295,5,20
104296,5,20
104297,5,20
104298,5,20
104299,4,6
104300,2,15
104301,4,14
104302,5,10
104303,1,9
104304,1,9
104305,5,8
104306,1,36
104307,5,7
104308,5,7
104309,5,7
104310,2,8
104311,2,8
104312,1,10
104313,1,13
104314,5,2
104315,5,7
104316,5,8
104317,5,23
104318,5,14
104319,4,2
104320,4,25
104321,5,18
104322,5,12
104323,1,16
104324,5,7
104325,5,28
104326,3,7
104327,5,13
104328,4,5
104329,5,19
104330,5,19
104331,1,47
104332,3,16
104333,5,7
104334,5,5
104335,5,31
104336,3,17
104337,5,5
104338,5,3
104339,5,7
104340,3,14
104341,3,14
104342,5,2
104343,5,10
104344,3,5
104345,1,43
104346,5,6
104347,5,8
104348,5,2
104349,5,7
104350,5,33
104351,4,6
104352,5,2
104353,5,6
104354,5,10
104355,5,4
104356,5,6
104357,2,8
104358,4,10
104359,5,2
104360,5,10
104361,5,22
104362,5,12
104363,5,7
104364,5,25
104365,5,34
104366,5,11
104367,5,4
104368,3,13
104369,5,28
104370,5,16
104371,4,12
104372,4,6
104373,5,8
104374,5,4
104375,5,7
104376,4,11
104377,4,3
104378,3,15
104379,5,10
104380,5,6
104381,4,10
104382,4,12
104383,5,6
104384,5,15
104385,5,14
104386,5,9
104387,5,32
104388,5,32
104389,5,32
104390,5,32
104391,5,11
104392,5,29
104393,5,2
104394,5,15
104395,5,15
104396,4,7
104397,5,5
104398,5,17
104399,5,11
104400,5,28
104401,5,28
104402,5,6
104403,5,3
104404,5,26
104405,1,14
104406,1,44
104407,5,4
104408,5,4
104409,5,13
104410,5,6
104411,5,11
104412,5,4
104413,5,4
104414,5,2
104415,5,1
104416,3,2
104417,3,2
104418,1,30
104419,5,10
104420,5,9
104421,5,9
104422,3,11
104423,5,29
104424,1,17
104425,5,15
104426,5,2
104427,5,7
104428,5,12
104429,5,6
104430,4,21
104431,5,15
104432,4,4
104433,4,4
104434,1,1
104435,1,1
104436,4,11
104437,5,22
104438,4,17
104439,5,28
104440,5,1
104441,5,27
104442,1,9
104443,1,9
104444,1,9
104445,5,9
104446,5,9
104447,5,8
104448,5,4
104449,3,20
104450,5,12
104451,4,18
104452,5,5
104453,1,29
104454,5,9
104455,5,12
104456,5,8
104457,5,6
104458,1,7
104459,3,15
104460,3,4
104461,5,4
104462,4,15
104463,4,4
104464,5,7
104465,1,9
104466,1,9
104467,5,7
104468,5,8
104469,2,15
104470,5,9
104471,4,34
104472,1,8
104473,5,15
104474,5,15
104475,5,15
104476,5,16
104477,5,18
104478,1,32
104479,2,6
104480,2,6
104481,5,7
104482,5,2
104483,5,8
104484,3,23
104485,4,7
104486,5,18
104487,1,7
104488,1,7
104489,1,7
104490,1,7
104491,5,8
104492,5,8
104493,2,3
104494,5,9
104495,5,11
104496,1,14
104497,5,15
104498,5,10
104499,5,30
104500,5,7
104501,3,15
104502,3,15
104503,5,14
104504,5,8
104505,5,5
104506,4,12
104507,5,7
104508,5,13
104509,5,8
104510,4,14
104511,1,43
104512,1,10
104513,4,20
104514,5,19
104515,5,10
104516,5,14
104517,5,5
104518,5,15
104519,3,9
104520,5,16
104521,5,16
104522,1,25
104523,5,6
104524,4,8
104525,4,16
104526,4,16
104527,5,10
104528,5,12
104529,5,9
104530,5,6
104531,5,7
104532,5,9
104533,5,11
104534,5,7
104535,4,12
104536,4,12
104537,4,12
104538,4,12
104539,4,12
104540,5,4
104541,5,17
104542,5,8
104543,2,6
104544,4,14
104545,5,15
104546,5,3
104547,5,17
104548,4,12
104549,5,13
104550,5,3
104551,5,13
104552,5,6
104553,5,14
104554,4,9
104555,5,3
104556,3,4
104557,5,15
104558,5,11
104559,3,8
104560,3,8
104561,3,14
104562,5,11
104563,2,35
104564,5,5
104565,3,6
104566,5,21
104567,5,13
104568,5,8
104569,1,7
104570,5,6
104571,4,18
104572,5,14
104573,5,9
104574,5,9
104575,4,15
104576,5,7
104577,5,5
104578,4,28
104579,4,9
104580,4,9
104581,5,9
104582,2,6
104583,5,8
104584,5,8
104585,5,10
104586,1,8
104587,1,8
104588,5,10
104589,5,7
104590,1,59
104591,5,10
104592,5,7
104593,5,8
104594,5,15
104595,4,8
104596,3,20
104597,5,8
104598,5,5
104599,5,7
104600,5,14
104601,4,6
104602,4,6
104603,5,17
104604,5,12
104605,5,3
104606,5,11
104607,5,2
104608,5,14
104609,5,9
104610,5,8
104611,3,8
104612,5,6
104613,5,6
104614,5,5
104615,5,4
104616,5,5
104617,5,7
104618,4,12
104619,5,11
104620,5,7
104621,1,33
104622,5,5
104623,5,5
104624,5,5
104625,5,5
104626,4,4
104627,5,3
104628,5,8
104629,5,7
104630,5,22
104631,4,21
104632,3,15
104633,4,11
104634,5,7
104635,5,5
104636,5,6
104637,5,2
104638,5,6
104639,5,15
104640,4,11
104641,5,6
104642,5,7
104643,3,13
104644,5,8
104645,1,11
104646,5,18
104647,4,8
104648,5,13
104649,5,14
104650,1,23
104651,5,2
104652,5,14
104653,2,2
104654,2,2
104655,5,8
104656,5,25
104657,5,9
104658,5,9
104659,4,22
104660,5,9
104661,4,7
104662,5,18
104663,5,6
104664,5,11
104665,5,8
104666,5,8
104667,5,12
104668,5,9
104669,5,3
104670,5,8
104671,5,6
104672,5,12
104673,1,15
104674,5,20
104675,5,3
104676,5,3
104677,5,3
104678,5,8
104679,1,4
104680,5,5
104681,5,10
104682,5,19
104683,5,19
104684,1,29
104685,4,5
104686,5,8
104687,5,1
104688,5,16
104689,5,12
104690,1,24
104691,1,24
104692,5,11
104693,5,3
104694,5,5
104695,3,8
104696,3,8
104697,5,14
104698,5,13
104699,5,11
104700,5,8
104701,4,19
104702,4,19
104703,2,8
104704,2,8
104705,2,8
104706,2,8
104707,5,8
104708,5,8
104709,5,8
104710,1,36
104711,3,2
104712,3,2
104713,4,4
104714,3,8
104715,5,19
104716,5,8
104717,5,13
104718,5,8
104719,1,9
104720,1,9
104721,1,9
104722,1,9
104723,1,9
104724,4,9
104725,5,13
104726,5,8
104727,5,13
104728,5,5
104729,5,5
104730,5,14
104731,3,13
104732,5,13
104733,4,3
104734,4,8
104735,5,5
104736,4,9
104737,4,14
104738,4,14
104739,1,27
104740,4,7
104741,3,7
104742,5,11
104743,5,15
104744,1,2
104745,1,2
104746,1,2
104747,5,10
104748,5,10
104749,4,3
104750,1,27
104751,1,28
104752,5,6
104753,5,7
104754,5,6
104755,2,52
104756,5,21
104757,4,13
104758,5,4
104759,5,5
104760,5,7
104761,5,12
104762,5,10
104763,5,7
104764,5,8
104765,5,14
104766,4,30
104767,5,9
104768,4,8
104769,3,2
104770,5,6
104771,5,6
104772,5,3
104773,1,7
104774,3,6
104775,4,20
104776,1,5
104777,4,15
104778,5,8
104779,5,7
104780,5,8
104781,3,9
104782,1,34
104783,4,17
104784,4,17
104785,5,5
104786,5,3
104787,5,7
104788,5,1
104789,1,10
104790,1,10
104791,4,24
104792,5,3
104793,5,14
104794,5,16
104795,5,12
104796,5,4
104797,4,4
104798,3,34
104799,3,23
104800,5,1
104801,5,1
104802,4,19
104803,5,6
104804,4,7
104805,5,14
104806,5,8
104807,4,4
104808,5,14
104809,5,3
104810,5,8
104811,4,5
104812,5,3
104813,5,8
104814,5,14
104815,4,5
104816,4,6
104817,2,3
104818,5,14
104819,3,11
104820,4,6
104821,5,5
104822,5,13
104823,5,5
104824,3,27
104825,5,3
104826,4,7
104827,4,7
104828,4,7
104829,4,7
104830,5,7
104831,5,7
104832,5,7
104833,5,7
104834,5,4
104835,5,4
104836,5,1
104837,5,1
104838,5,10
104839,1,3
104840,4,9
104841,5,51
104842,3,26
104843,5,11
104844,3,6
104845,5,9
104846,5,9
104847,5,11
104848,5,3
104849,5,18
104850,4,5
104851,5,14
104852,5,21
104853,5,9
104854,4,18
104855,4,18
104856,5,13
104857,5,7
104858,3,5
104859,5,2
104860,4,27
104861,5,6
104862,5,6
104863,5,11
104864,5,7
104865,5,7
104866,5,7
104867,5,7
104868,1,22
104869,5,9
104870,5,9
104871,1,11
104872,5,3
104873,5,7
104874,5,2
104875,5,4
104876,1,16
104877,3,10
104878,5,10
104879,5,7
104880,5,3
104881,5,7
104882,5,10
104883,4,3
104884,4,3
104885,5,1
104886,5,4
104887,5,15
104888,5,10
104889,4,9
104890,4,7
104891,5,5
104892,5,6
104893,5,9
104894,5,9
104895,1,12
104896,1,6
104897,5,9
104898,5,6
104899,5,8
104900,5,17
104901,5,4
104902,5,26
104903,5,16
104904,5,5
104905,5,14
104906,5,27
104907,5,27
104908,2,8
104909,4,11
104910,4,11
104911,5,14
104912,1,10
104913,5,20
104914,5,9
104915,1,9
104916,1,9
104917,4,11
104918,5,16
104919,5,6
104920,1,38
104921,3,15
104922,5,8
104923,5,2
104924,3,9
104925,5,2
104926,1,65
104927,5,11
104928,5,8
104929,5,17
104930,1,3
104931,5,5
104932,1,18
104933,4,19
104934,5,2
104935,3,12
104936,4,7
104937,5,6
104938,5,21
104939,5,13
104940,2,23
104941,5,9
104942,5,6
104943,5,6
104944,5,5
104945,3,39
104946,5,12
104947,3,10
104948,4,11
104949,3,7
104950,4,43
104951,3,6
104952,5,8
104953,5,3
104954,1,28
104955,5,15
104956,1,24
104957,4,12
104958,1,13
104959,5,8
104960,5,3
104961,5,3
104962,5,3
104963,5,3
104964,5,13
104965,4,3
104966,5,5
104967,5,4
104968,4,18
104969,5,16
104970,5,17
104971,5,3
104972,4,19
104973,4,19
104974,2,14
104975,4,6
104976,5,13
104977,5,1
104978,5,7
104979,5,6
104980,5,32
104981,4,19
104982,1,44
104983,5,3
104984,5,9
104985,3,13
104986,3,12
104987,1,9
104988,2,11
104989,5,3
104990,5,18
104991,5,9
104992,2,22
104993,3,41
104994,4,7
104995,5,13
104996,5,3
104997,2,17
104998,5,2
104999,5,3
105000,5,8
105001,5,5
105002,5,12
105003,1,6
105004,5,6
105005,5,9
105006,5,9
105007,4,4
105008,5,8
105009,5,12
105010,5,12
105011,5,12
105012,4,11
105013,5,14
105014,5,14
105015,5,13
105016,3,3
105017,4,9
105018,5,6
105019,5,9
105020,2,22
105021,5,8
105022,5,44
105023,4,17
105024,1,73
105025,5,6
105026,5,6
105027,5,5
105028,5,23
105029,5,5
105030,5,16
105031,4,21
105032,3,24
105033,5,5
105034,4,2
105035,5,13
105036,5,12
105037,4,12
105038,5,14
105039,2,8
105040,5,4
105041,5,3
105042,5,11
105043,5,26
105044,4,7
105045,5,4
105046,5,5
105047,5,5
105048,4,6
105049,5,7
105050,2,6
105051,5,8
105052,5,14
105053,5,14
105054,1,39
105055,5,7
105056,4,7
105057,3,8
105058,4,6
105059,4,8
105060,2,7
105061,4,18
105062,3,6
105063,5,5
105064,3,17
105065,4,49
105066,5,25
105067,3,5
105068,5,9
105069,2,24
105070,5,19
105071,1,15
105072,5,4
105073,5,25
105074,5,17
105075,3,11
105076,5,20
105077,5,11
105078,5,10
105079,4,29
105080,3,13
105081,3,13
105082,5,16
105083,5,11
105084,1,31
105085,3,14
105086,3,14
105087,3,14
105088,5,9
105089,5,18
105090,4,4
105091,5,2
105092,5,4
105093,3,7
105094,5,1
105095,5,8
105096,5,8
105097,5,6
105098,5,13
105099,5,1
105100,5,1
105101,1,17
105102,5,3
105103,5,3
105104,3,16
105105,5,10
105106,5,7
105107,3,19
105108,1,29
105109,5,9
105110,5,12
105111,4,9
105112,4,9
105113,2,13
105114,4,3
105115,4,3
105116,5,21
105117,5,13
105118,5,13
105119,1,26
105120,5,28
105121,5,18
105122,5,4
105123,5,10
105124,4,21
105125,5,6
105126,5,6
105127,4,11
105128,5,16
105129,4,5
105130,4,13
105131,4,13
105132,5,15
105133,5,15
105134,5,15
105135,4,14
105136,4,4
105137,4,20
105138,3,15
105139,5,6
105140,5,6
105141,5,6
105142,5,6
105143,5,14
105144,5,4
105145,4,14
105146,4,15
105147,5,1
105148,3,1
105149,5,14
105150,4,17
105151,5,9
105152,5,9
105153,5,13
105154,3,20
105155,4,6
105156,5,9
105157,4,4
105158,3,9
105159,3,9
105160,3,18
105161,5,15
105162,4,5
105163,5,11
105164,5,3
105165,1,31
105166,5,8
105167,5,11
105168,4,24
105169,5,5
105170,3,27
105171,5,10
105172,5,25
105173,5,4
105174,4,6
105175,5,11
105176,5,11
105177,2,6
105178,2,6
105179,3,20
105180,3,20
105181,3,8
105182,5,10
105183,4,26
105184,5,9
105185,5,15
105186,5,15
105187,3,17
105188,1,42
105189,4,12
105190,5,9
105191,5,7
105192,5,19
105193,4,12
105194,3,17
105195,1,77
105196,4,3
105197,5,8
105198,5,8
105199,5,1
105200,4,10
105201,5,5
105202,5,6
105203,5,13
105204,5,29
105205,4,7
105206,4,10
105207,5,15
105208,5,13
105209,5,14
105210,2,6
105211,2,6
105212,5,8
105213,5,4
105214,2,7
105215,1,26
105216,1,11
105217,4,26
105218,5,11
105219,5,15
105220,4,16
105221,3,9
105222,5,8
105223,5,8
105224,5,3
105225,5,3
105226,5,3
105227,5,3
105228,4,5
105229,5,2
105230,5,3
105231,5,7
105232,1,6
105233,5,15
105234,5,16
105235,5,8
105236,5,10
105237,5,12
105238,5,12
105239,1,48
105240,1,30
105241,5,20
105242,5,5
105243,5,15
105244,5,7
105245,5,20
105246,4,20
105247,5,9
105248,2,9
105249,5,7
105250,5,2
105251,5,12
105252,5,4
105253,1,9
105254,5,5
105255,4,2
105256,5,2
105257,5,3
105258,2,13
105259,5,26
105260,4,7
105261,4,7
105262,5,2
105263,4,1
105264,5,5
105265,5,12
105266,5,10
105267,3,13
105268,4,2
105269,5,11
105270,5,7
105271,1,11
105272,3,18
105273,5,10
105274,5,15
105275,5,15
105276,5,15
105277,5,15
105278,4,9
105279,4,16
105280,5,20
105281,4,20
105282,5,10
105283,5,4
105284,5,7
105285,4,5
105286,5,7
105287,5,6
105288,4,14
105289,1,12
105290,5,10
105291,4,2
105292,5,12
105293,4,10
105294,4,18
105295,2,37
105296,5,5
105297,4,7
105298,5,6
105299,3,20
105300,2,7
105301,5,10
105302,5,23
105303,5,18
105304,5,18
105305,1,65
105306,1,65
105307,5,14
105308,4,15
105309,4,8
105310,3,99
105311,5,6
105312,5,6
105313,1,16
105314,1,16
105315,5,3
105316,1,65
105317,5,9
105318,5,13
105319,5,16
105320,5,7
105321,5,15
105322,4,6
105323,5,10
105324,2,39
105325,5,6
105326,5,18
105327,5,4
105328,1,55
105329,5,7
105330,4,13
105331,4,7
105332,4,14
105333,5,6
105334,5,23
105335,5,4
105336,3,14
105337,4,2
105338,3,17
105339,5,6
105340,5,6
105341,5,7
105342,1,20
105343,1,20
105344,4,11
105345,4,8
105346,1,5
105347,5,6
105348,3,13
105349,5,7
105350,1,7
105351,5,11
105352,5,13
105353,4,16
105354,3,10
105355,4,16
105356,5,5
105357,5,6
105358,4,18
105359,4,6
105360,4,9
105361,5,13
105362,5,16
105363,5,13
105364,3,15
105365,3,8
105366,5,9
105367,5,5
105368,5,30
105369,5,8
105370,4,11
105371,4,12
105372,4,12
105373,5,10
105374,1,8
105375,5,2
105376,4,15
105377,5,3
105378,4,4
105379,5,9
105380,4,2
105381,5,16
105382,5,31
105383,3,29
105384,5,15
105385,4,12
105386,2,28
105387,5,12
105388,5,10
105389,5,11
105390,5,10
105391,5,7
105392,5,11
105393,5,2
105394,5,30
105395,5,12
105396,3,18
105397,1,8
105398,5,14
105399,5,11
105400,4,11
105401,4,17
105402,5,4
105403,5,14
105404,5,7
105405,5,1
105406,5,7
105407,1,9
105408,5,9
105409,4,18
105410,5,20
105411,3,13
105412,5,16
105413,5,5
105414,1,15
105415,4,22
105416,3,9
105417,5,9
105418,5,8
105419,5,18
105420,4,9
105421,4,9
105422,4,5
105423,3,4
105424,3,4
105425,5,12
105426,5,6
105427,5,17
105428,5,10
105429,5,6
105430,5,15
105431,5,6
105432,5,8
105433,5,8
105434,4,8
105435,4,17
105436,5,8
105437,1,45
105438,4,9
105439,1,12
105440,5,12
105441,5,15
105442,5,5
105443,5,3
105444,5,8
105445,3,4
105446,5,3
105447,5,11
105448,1,30
105449,1,27
105450,5,13
105451,5,13
105452,5,13
105453,5,13
105454,4,8
105455,5,5
105456,5,12
105457,5,14
105458,4,8
105459,5,8
105460,5,13
105461,4,13
105462,3,5
105463,5,9
105464,4,3
105465,1,34
105466,1,34
105467,1,34
105468,1,34
105469,5,21
105470,4,12
105471,5,11
105472,5,11
105473,3,13
105474,3,14
105475,5,36
105476,5,4
105477,5,6
105478,4,20
105479,5,8
105480,5,4
105481,3,4
105482,3,4
105483,4,8
105484,4,8
105485,4,8
105486,4,8
105487,4,8
105488,4,5
105489,4,20
105490,4,20
105491,3,24
105492,4,13
105493,5,3
105494,5,25
105495,3,19
105496,1,16
105497,5,8
105498,5,8
105499,5,5
105500,5,18
105501,5,11
105502,5,8
105503,4,4
105504,5,11
105505,5,5
105506,4,4
105507,5,9
105508,5,14
105509,1,26
105510,5,7
105511,5,7
105512,5,20
105513,5,4
105514,5,4
105515,4,8
105516,5,12
105517,4,34
105518,5,22
105519,5,22
105520,5,9
105521,4,23
105522,5,22
105523,5,10
105524,5,15
105525,5,8
105526,5,8
105527,4,17
105528,4,12
105529,5,16
105530,1,9
105531,4,15
105532,5,13
105533,5,13
105534,5,13
105535,5,4
105536,5,23
105537,5,13
105538,4,3
105539,4,5
105540,4,14
105541,4,6
105542,5,6
105543,5,1
105544,2,38
105545,5,15
105546,5,7
105547,5,9
105548,5,11
105549,5,17
105550,5,11
105551,5,4
105552,5,8
105553,5,3
105554,2,13
105555,2,13
105556,1,51
105557,5,7
105558,2,9
105559,2,9
105560,1,11
105561,1,11
105562,5,9
105563,5,22
105564,3,13
105565,4,11
105566,5,8
105567,5,22
105568,5,22
105569,5,7
105570,5,2
105571,5,14
105572,4,15
105573,4,15
105574,1,4
105575,5,9
105576,4,8
105577,5,9
105578,4,3
105579,4,15
105580,5,5
105581,4,6
105582,4,6
105583,4,6
105584,5,7
105585,5,15
105586,4,6
105587,4,7
105588,5,2
105589,2,5
105590,4,9
105591,5,3
105592,5,16
105593,3,9
105594,4,8
105595,5,6
105596,1,25
105597,3,7
105598,3,7
105599,5,17
105600,5,5
105601,1,33
105602,4,19
105603,4,19
105604,5,5
105605,5,3
105606,4,5
105607,2,15
105608,1,12
105609,1,12
105610,5,10
105611,5,10
105612,1,13
105613,5,9
105614,3,8
105615,5,7
105616,5,22
105617,4,21
105618,5,20
105619,5,12
105620,5,7
105621,1,12
105622,5,5
105623,5,13
105624,4,16
105625,5,13
105626,5,4
105627,5,28
105628,5,6
105629,4,7
105630,4,1
105631,4,18
105632,5,18
105633,5,14
105634,5,11
105635,5,1
105636,5,1
105637,5,2
105638,5,8
105639,5,10
105640,5,19
105641,5,4
105642,4,23
105643,5,6
105644,5,6
105645,3,3
105646,5,1
105647,4,7
105648,5,7
105649,5,7
105650,3,8
105651,5,5
105652,1,27
105653,5,3
105654,1,18
105655,1,18
105656,4,6
105657,4,13
105658,1,25
105659,3,6
105660,2,16
105661,5,17
105662,5,16
105663,4,16
105664,4,18
105665,3,12
105666,4,13
105667,4,13
105668,4,13
105669,5,11
105670,5,3
105671,5,9
105672,5,13
105673,5,11
105674,5,11
105675,5,7
105676,4,14
105677,5,6
105678,2,25
105679,5,15
105680,5,15
105681,5,15
105682,3,29
105683,5,21
105684,5,21
105685,5,16
105686,5,15
105687,4,6
105688,5,12
105689,5,7
105690,5,6
105691,5,8
105692,5,13
105693,5,3
105694,5,5
105695,4,17
105696,5,21
105697,5,17
105698,5,11
105699,5,13
105700,2,21
105701,2,21
105702,3,10
105703,4,16
105704,5,7
105705,3,11
105706,5,10
105707,5,8
105708,5,8
105709,2,11
105710,5,4
105711,5,4
105712,5,11
105713,5,15
105714,5,9
105715,5,11
105716,5,18
105717,4,11
105718,1,7
105719,1,7
105720,4,8
105721,4,3
105722,4,20
105723,4,6
105724,4,6
105725,5,4
105726,5,7
105727,5,13
105728,4,4
105729,5,6
105730,5,6
105731,5,8
105732,4,13
105733,4,1
105734,5,5
105735,5,5
105736,5,7
105737,5,7
105738,5,13
105739,5,33
105740,5,7
105741,4,5
105742,4,14
105743,4,17
105744,5,21
105745,5,18
105746,5,7
105747,5,7
105748,5,5
105749,1,6
105750,1,6
105751,4,7
105752,5,16
105753,5,6
105754,4,5
105755,5,15
105756,2,13
105757,4,4
105758,5,18
105759,5,9
105760,5,9
105761,1,53
105762,1,53
105763,4,8
105764,1,3
105765,5,11
105766,5,20
105767,5,6
105768,5,6
105769,3,4
105770,2,5
105771,5,19
105772,5,19
105773,4,5
105774,5,6
105775,2,38
105776,5,11
105777,4,25
105778,5,9
105779,5,6
105780,5,3
105781,3,13
105782,5,7
105783,2,15
105784,5,17
105785,5,7
105786,5,12
105787,5,2
105788,5,10
105789,3,6
105790,3,6
105791,4,7
105792,4,12
105793,5,6
105794,5,5
105795,4,3
105796,5,10
105797,3,25
105798,4,11
105799,3,3
105800,5,10
105801,5,6
105802,3,22
105803,5,7
105804,5,11
105805,4,11
105806,4,14
105807,4,9
105808,5,9
105809,5,9
105810,5,11
105811,5,10
105812,5,10
105813,5,13
105814,4,11
105815,3,23
105816,1,20
105817,5,13
105818,2,29
105819,4,12
105820,5,11
105821,5,16
105822,4,7
105823,5,6
105824,5,16
105825,4,16
105826,5,18
105827,4,2
105828,4,9
105829,5,7
105830,3,4
105831,5,8
105832,5,5
105833,5,11
105834,4,14
105835,5,12
105836,5,9
105837,5,10
105838,5,12
105839,1,32
105840,5,9
105841,3,3
105842,4,30
105843,5,10
105844,4,2
105845,5,1
105846,4,19
105847,5,8
105848,5,7
105849,5,4
105850,5,1
105851,5,2
105852,5,21
105853,4,13
105854,5,14
105855,5,11
105856,1,18
105857,4,12
105858,4,12
105859,4,17
105860,5,29
